"","gender","type","continent"
"14447","F","Corr. Author","Oceania"
"14448","UNK","Corr. Author","Europe"
"14449","UNK","Corr. Author","Asia"
"14450","M","Corr. Author","Europe"
"14451","M","Corr. Author","Europe"
"14452","UNK","Corr. Author","Europe"
"14453","M","Corr. Author","Europe"
"14454","F","Corr. Author","Europe"
"14455","F","Corr. Author","North America"
"14456","F","Corr. Author","Europe"
"14457","F","Corr. Author","Europe"
"14458","M","Corr. Author","Europe"
"14459","F","Corr. Author","North America"
"14460","M","Corr. Author","North America"
"14461","M","Corr. Author","Europe"
"14462","M","Corr. Author","North America"
"14463","M","Corr. Author","Europe"
"14464","M","Corr. Author","North America"
"14465","M","Corr. Author","Oceania"
"14466","F","Corr. Author","Asia"
"14467","M","Corr. Author","Oceania"
"14468","M","Corr. Author","Asia"
"14469","M","Corr. Author","North America"
"14470","UNK","Corr. Author","Europe"
"14471","UNK","Corr. Author","Europe"
"14472","M","Corr. Author","Europe"
"14473","F","Corr. Author","Europe"
"14474","M","Corr. Author","Europe"
"14475","F","Corr. Author","Europe"
"14476","M","Corr. Author","North America"
"14477","UNK","Corr. Author","Asia"
"14478","F","Corr. Author","North America"
"14479","M","Corr. Author","North America"
"14480","M","Corr. Author","North America"
"14481","M","Corr. Author","Oceania"
"14482","M","Corr. Author","Europe"
"14483","M","Corr. Author","North America"
"14484","M","Corr. Author","North America"
"14485","F","Corr. Author","North America"
"14486","M","Corr. Author","North America"
"14487","M","Corr. Author","Europe"
"14488","M","Corr. Author","Europe"
"14489","M","Corr. Author","Europe"
"14490","M","Corr. Author","North America"
"14491","M","Corr. Author","North America"
"14492","M","Corr. Author","Europe"
"14493","UNK","Corr. Author","Europe"
"14494","M","Corr. Author","North America"
"14495","M","Corr. Author","Asia"
"14496","UNK","Corr. Author","Europe"
"14497","M","Corr. Author","Europe"
"14498","F","Corr. Author","Europe"
"14499","M","Corr. Author","Europe"
"14500","M","Corr. Author","Europe"
"14501","M","Corr. Author","Europe"
"14502","M","Corr. Author","Europe"
"14503","M","Corr. Author","Europe"
"14504","UNK","Corr. Author","Asia"
"14505","UNK","Corr. Author","Europe"
"14506","F","Corr. Author","North America"
"14507","M","Corr. Author","Europe"
"14508","M","Corr. Author","North America"
"14509","M","Corr. Author","North America"
"14510","M","Corr. Author","Asia"
"14511","F","Corr. Author","Europe"
"14512","M","Corr. Author","North America"
"14513","F","Corr. Author","North America"
"14514","F","Corr. Author","North America"
"14515","UNK","Corr. Author","Asia"
"14516","M","Corr. Author","North America"
"14517","M","Corr. Author","Europe"
"14518","M","Corr. Author","North America"
"14519","M","Corr. Author","Europe"
"14520","M","Corr. Author","Europe"
"14521","F","Corr. Author","North America"
"14522","M","Corr. Author","North America"
"14523","F","Corr. Author","Europe"
"14524","F","Corr. Author","Europe"
"14525","F","Corr. Author","North America"
"14526","UNK","Corr. Author","Europe"
"14527","M","Corr. Author","North America"
"14528","F","Corr. Author","North America"
"14529","M","Corr. Author","Asia"
"14530","M","Corr. Author","North America"
"14531","F","Corr. Author","Asia"
"14532","F","Corr. Author","Europe"
"14533","F","Corr. Author","North America"
"14534","F","Corr. Author","Europe"
"14535","UNK","Corr. Author","Europe"
"14536","M","Corr. Author","North America"
"14537","M","Corr. Author","Europe"
"14538","M","Corr. Author","Europe"
"14539","M","Corr. Author","North America"
"14540","M","Corr. Author","Europe"
"14541","F","Corr. Author","Europe"
"14542","M","Corr. Author","North America"
"14543","M","Corr. Author","Europe"
"14544","F","Corr. Author","Asia"
"14545","M","Corr. Author","Europe"
"14546","F","Corr. Author","Europe"
"14547","M","Corr. Author","Europe"
"14548","M","Corr. Author","North America"
"14549","M","Corr. Author","North America"
"14550","M","Corr. Author","Asia"
"14551","UNK","Corr. Author","Europe"
"14552","F","Corr. Author","North America"
"14553","M","Corr. Author","Europe"
"14554","F","Corr. Author","Europe"
"14555","M","Corr. Author","North America"
"14556","M","Corr. Author","North America"
"14557","M","Corr. Author","North America"
"14558","M","Corr. Author","Asia"
"14559","M","Corr. Author","Asia"
"14560","F","Corr. Author","Asia"
"14561","M","Corr. Author","Europe"
"14562","M","Corr. Author","Europe"
"14563","M","Corr. Author","Europe"
"14564","F","Corr. Author","North America"
"14565","F","Corr. Author","Europe"
"14566","F","Corr. Author","Europe"
"14567","M","Corr. Author","Europe"
"14568","UNK","Corr. Author","North America"
"14569","M","Corr. Author","Europe"
"14570","UNK","Corr. Author","Asia"
"14571","F","Corr. Author","North America"
"14572","M","Corr. Author","North America"
"14573","M","Corr. Author","North America"
"14574","M","Corr. Author","Asia"
"14575","F","Corr. Author","Asia"
"14576","M","Corr. Author","Asia"
"14577","F","Corr. Author","Europe"
"14578","M","Corr. Author","North America"
"14579","M","Corr. Author","Europe"
"14580","F","Corr. Author","North America"
"14581","F","Corr. Author","Europe"
"14582","M","Corr. Author","North America"
"14583","UNK","Corr. Author","North America"
"14584","M","Corr. Author","Europe"
"14585","M","Corr. Author","North America"
"14586","UNK","Corr. Author","North America"
"14587","F","Corr. Author","North America"
"14588","M","Corr. Author","North America"
"14589","F","Corr. Author","Europe"
"14590","UNK","Corr. Author","Asia"
"14591","F","Corr. Author","Europe"
"14592","M","Corr. Author","Asia"
"14593","UNK","Corr. Author","Asia"
"14594","F","Corr. Author","Asia"
"14595","F","Corr. Author","Europe"
"14596","F","Corr. Author","Europe"
"14597","M","Corr. Author","Europe"
"14598","UNK","Corr. Author","Europe"
"14599","M","Corr. Author","Europe"
"14600","F","Corr. Author","North America"
"14601","M","Corr. Author","North America"
"14602","M","Corr. Author","Europe"
"14603","F","Corr. Author","North America"
"14604","M","Corr. Author","North America"
"14605","F","Corr. Author","North America"
"14606","M","Corr. Author","North America"
"14607","M","Corr. Author","Asia"
"14608","M","Corr. Author","Asia"
"14609","M","Corr. Author","North America"
"14610","M","Corr. Author","Asia"
"14611","M","Corr. Author","Asia"
"14612","M","Corr. Author","Oceania"
"14613","M","Corr. Author","South America"
"14614","F","Corr. Author","Europe"
"14615","M","Corr. Author","Asia"
"14616","M","Corr. Author","Asia"
"14617","M","Corr. Author","Europe"
"14618","M","Corr. Author","Asia"
"14619","M","Corr. Author","Asia"
"14620","M","Corr. Author","Europe"
"14621","M","Corr. Author","Europe"
"14622","F","Corr. Author","Asia"
"14623","M","Corr. Author","North America"
"14624","M","Corr. Author","North America"
"14625","F","Corr. Author","North America"
"14626","M","Corr. Author","North America"
"14627","M","Corr. Author","North America"
"14628","UNK","Corr. Author","North America"
"14629","M","Corr. Author","North America"
"14630","M","Corr. Author","North America"
"14631","M","Corr. Author","North America"
"14632","UNK","Corr. Author","North America"
"14633","M","Corr. Author","Europe"
"14634","F","Corr. Author","Europe"
"14635","M","Corr. Author","Asia"
"14636","M","Corr. Author","Europe"
"14637","M","Corr. Author","Asia"
"14638","F","Corr. Author","Europe"
"14639","M","Corr. Author","Europe"
"14640","F","Corr. Author","Europe"
"14641","F","Corr. Author","Europe"
"14642","F","Corr. Author","Europe"
"14643","M","Corr. Author","Europe"
"14644","M","Corr. Author","Asia"
"14645","M","Corr. Author","Europe"
"14646","F","Corr. Author","North America"
"14647","M","Corr. Author","Asia"
"14648","M","Corr. Author","North America"
"14649","M","Corr. Author","North America"
"14650","F","Corr. Author","Asia"
"14651","F","Corr. Author","North America"
"14652","F","Corr. Author","Asia"
"14653","M","Corr. Author","North America"
"14654","F","Corr. Author","Europe"
"14655","M","Corr. Author","Asia"
"14656","M","Corr. Author","Europe"
"14657","M","Corr. Author","North America"
"14658","UNK","Corr. Author","Europe"
"14659","M","Corr. Author","Europe"
"14660","M","Corr. Author","North America"
"14661","UNK","Corr. Author","South America"
"14662","M","Corr. Author","North America"
"14663","M","Corr. Author","North America"
"14664","M","Corr. Author","North America"
"14665","UNK","Corr. Author","Europe"
"14666","M","Corr. Author","North America"
"14667","M","Corr. Author","North America"
"14668","M","Corr. Author","North America"
"14669","M","Corr. Author","Asia"
"14670","M","Corr. Author","Asia"
"14671","M","Corr. Author","North America"
"14672","UNK","Corr. Author","North America"
"14673","M","Corr. Author","Asia"
"14674","F","Corr. Author","Asia"
"14675","M","Corr. Author","North America"
"14676","M","Corr. Author","Europe"
"14677","M","Corr. Author","Europe"
"14678","M","Corr. Author","Asia"
"14679","M","Corr. Author","Asia"
"14680","M","Corr. Author","North America"
"14681","F","Corr. Author","Asia"
"14682","M","Corr. Author","North America"
"14683","M","Corr. Author","Asia"
"14684","M","Corr. Author","Europe"
"14685","M","Corr. Author","North America"
"14686","M","Corr. Author","North America"
"14687","F","Corr. Author","Europe"
"14688","M","Corr. Author","Oceania"
"14689","F","Corr. Author","Europe"
"14690","M","Corr. Author","Europe"
"14691","M","Corr. Author","Asia"
"14692","M","Corr. Author","Asia"
"14693","M","Corr. Author","Europe"
"14694","UNK","Corr. Author","North America"
"14695","M","Corr. Author","Asia"
"14696","M","Corr. Author","North America"
"14697","M","Corr. Author","Asia"
"14698","M","Corr. Author","Europe"
"14699","M","Corr. Author","North America"
"14700","F","Corr. Author","Europe"
"14701","F","Corr. Author","Europe"
"14702","F","Corr. Author","Oceania"
"14703","M","Corr. Author","Europe"
"14704","M","Corr. Author","Europe"
"14705","M","Corr. Author","North America"
"14706","F","Corr. Author","Europe"
"14707","F","Corr. Author","Europe"
"14708","F","Corr. Author","North America"
"14709","F","Corr. Author","North America"
"14710","M","Corr. Author","North America"
"14711","F","Corr. Author","Europe"
"14712","UNK","Corr. Author","North America"
"14713","M","Corr. Author","North America"
"14714","M","Corr. Author","North America"
"14715","F","Corr. Author","Europe"
"14716","M","Corr. Author","Oceania"
"14717","UNK","Corr. Author","Europe"
"14718","M","Corr. Author","Asia"
"14719","M","Corr. Author","Asia"
"14720","M","Corr. Author","Europe"
"14721","UNK","Corr. Author","Europe"
"14722","UNK","Corr. Author","Europe"
"14723","F","Corr. Author","Europe"
"14724","M","Corr. Author","Europe"
"14725","F","Corr. Author","Asia"
"14726","F","Corr. Author","Europe"
"14727","F","Corr. Author","Europe"
"14728","M","Corr. Author","Europe"
"14729","M","Corr. Author","North America"
"14730","F","Corr. Author","North America"
"14731","F","Corr. Author","North America"
"14732","F","Corr. Author","North America"
"14733","F","Corr. Author","Europe"
"14734","M","Corr. Author","North America"
"14735","F","Corr. Author","North America"
"14736","M","Corr. Author","North America"
"14737","M","Corr. Author","North America"
"14738","M","Corr. Author","North America"
"14739","UNK","Corr. Author","Asia"
"14740","M","Corr. Author","Asia"
"14741","M","Corr. Author","Asia"
"14742","F","Corr. Author","Asia"
"14743","M","Corr. Author","Europe"
"14744","M","Corr. Author","Europe"
"14745","M","Corr. Author","Asia"
"14746","F","Corr. Author","Europe"
"14747","F","Corr. Author","Europe"
"14748","M","Corr. Author","Europe"
"14749","F","Corr. Author","Europe"
"14750","M","Corr. Author","Europe"
"14751","F","Corr. Author","Europe"
"14752","M","Corr. Author","North America"
"14753","M","Corr. Author","North America"
"14754","M","Corr. Author",NA
"14755","M","Corr. Author","North America"
"14756","M","Corr. Author","North America"
"14757","M","Corr. Author","South America"
"14758","M","Corr. Author","Asia"
"14759","F","Corr. Author","Asia"
"14760","M","Corr. Author","Asia"
"14761","F","Corr. Author","Europe"
"14762","UNK","Corr. Author","Europe"
"14763","F","Corr. Author","Europe"
"14764","M","Corr. Author","Europe"
"14765","M","Corr. Author","Europe"
"14766","F","Corr. Author","Europe"
"14767","M","Corr. Author","Europe"
"14768","UNK","Corr. Author","Europe"
"14769","M","Corr. Author","North America"
"14770","F","Corr. Author","Europe"
"14771","UNK","Corr. Author","Europe"
"14772","F","Corr. Author","Europe"
"14773","F","Corr. Author","Europe"
"14774","F","Corr. Author","Europe"
"14775","M","Corr. Author","Europe"
"14776","F","Corr. Author","Europe"
"14777","M","Corr. Author","Europe"
"14778","M","Corr. Author","Europe"
"14779","M","Corr. Author","Europe"
"14780","M","Corr. Author","Asia"
"14781","F","Corr. Author","Asia"
"14782","M","Corr. Author","Asia"
"14783","M","Corr. Author","North America"
"14784","F","Corr. Author","North America"
"14785","M","Corr. Author","Europe"
"14786","UNK","Corr. Author","Asia"
"14787","M","Corr. Author","Europe"
"14788","M","Corr. Author","Europe"
"14789","F","Corr. Author","Europe"
"14790","UNK","Corr. Author","Europe"
"14791","F","Corr. Author","North America"
"14792","M","Corr. Author","Asia"
"14793","F","Corr. Author","Europe"
"14794","F","Corr. Author","Europe"
"14795","UNK","Corr. Author","Europe"
"14796","M","Corr. Author","Asia"
"14797","M","Corr. Author","North America"
"14798","M","Corr. Author","North America"
"14799","M","Corr. Author","North America"
"14800","M","Corr. Author","Europe"
"14801","M","Corr. Author","North America"
"14802","F","Corr. Author","North America"
"14803","M","Corr. Author","Europe"
"14804","M","Corr. Author","Europe"
"14805","M","Corr. Author","North America"
"14806","M","Corr. Author","North America"
"14807","F","Corr. Author","Europe"
"14808","M","Corr. Author","North America"
"14809","M","Corr. Author","North America"
"14810","UNK","Corr. Author","Asia"
"14811","F","Corr. Author","North America"
"14812","M","Corr. Author","North America"
"14813","M","Corr. Author","North America"
"14814","M","Corr. Author","Europe"
"14815","UNK","Corr. Author","North America"
"14816","UNK","Corr. Author","North America"
"14817","F","Corr. Author","North America"
"14818","M","Corr. Author","North America"
"14819","M","Corr. Author","North America"
"14820","M","Corr. Author","Asia"
"14821","F","Corr. Author","Europe"
"14822","F","Corr. Author","North America"
"14823","F","Corr. Author","Europe"
"14824","M","Corr. Author","Asia"
"14825","F","Corr. Author","Europe"
"14826","M","Corr. Author","North America"
"14827","M","Corr. Author","Europe"
"14828","UNK","Corr. Author","Asia"
"14829","UNK","Corr. Author","North America"
"14830","M","Corr. Author","Europe"
"14831","F","Corr. Author","Asia"
"14832","F","Corr. Author","North America"
"14833","UNK","Corr. Author","Asia"
"14834","F","Corr. Author","Europe"
"14835","F","Corr. Author","Asia"
"14836","M","Corr. Author","Europe"
"14837","F","Corr. Author","North America"
"14838","F","Corr. Author","North America"
"14839","F","Corr. Author","North America"
"14840","M","Corr. Author","Europe"
"14841","M","Corr. Author","South America"
"14842","M","Corr. Author","North America"
"14843","M","Corr. Author","Asia"
"14844","M","Corr. Author","Asia"
"14845","M","Corr. Author","Asia"
"14846","UNK","Corr. Author","Asia"
"14847","F","Corr. Author","Europe"
"14848","M","Corr. Author","Europe"
"14849","M","Corr. Author","North America"
"14850","M","Corr. Author","Asia"
"14851","F","Corr. Author","North America"
"14852","F","Corr. Author","North America"
"14853","UNK","Corr. Author","Asia"
"14854","UNK","Corr. Author","North America"
"14855","M","Corr. Author","North America"
"14856","F","Corr. Author","North America"
"14857","M","Corr. Author","North America"
"14858","M","Corr. Author","North America"
"14859","F","Corr. Author","North America"
"14860","F","Corr. Author","North America"
"14861","M","Corr. Author","Asia"
"14862","M","Corr. Author","North America"
"14863","M","Corr. Author","Asia"
"14864","F","Corr. Author","Europe"
"14865","M","Corr. Author","Asia"
"14866","M","Corr. Author","North America"
"14867","M","Corr. Author","Europe"
"14868","M","Corr. Author","North America"
"14869","M","Corr. Author","North America"
"14870","UNK","Corr. Author","Europe"
"14871","F","Corr. Author","North America"
"14872","M","Corr. Author","North America"
"14873","M","Corr. Author","North America"
"14874","M","Corr. Author","North America"
"14875","M","Corr. Author","Asia"
"14876","M","Corr. Author","Asia"
"14877","M","Corr. Author","Europe"
"14878","F","Corr. Author","Europe"
"14879","M","Corr. Author","Europe"
"14880","F","Corr. Author","Europe"
"14881","M","Corr. Author","Asia"
"14882","M","Corr. Author","North America"
"14883","M","Corr. Author","Asia"
"14884","M","Corr. Author","Europe"
"14885","M","Corr. Author","Europe"
"14886","M","Corr. Author","North America"
"14887","UNK","Corr. Author","North America"
"14888","M","Corr. Author","North America"
"14889","F","Corr. Author","North America"
"14890","F","Corr. Author","Europe"
"14891","M","Corr. Author","North America"
"14892","M","Corr. Author","Asia"
"14893","F","Corr. Author","Europe"
"14894","F","Corr. Author","Asia"
"14895","F","Corr. Author","Europe"
"14896","M","Corr. Author","North America"
"14897","M","Corr. Author","Europe"
"14898","F","Corr. Author","North America"
"14899","M","Corr. Author","North America"
"14900","F","Corr. Author","North America"
"14901","M","Corr. Author","Asia"
"14902","F","Corr. Author","Europe"
"14903","F","Corr. Author","Europe"
"14904","M","Corr. Author","Europe"
"14905","UNK","Corr. Author","Europe"
"14906","M","Corr. Author","Europe"
"14907","M","Corr. Author","Europe"
"14908","F","Corr. Author","Europe"
"14909","M","Corr. Author","North America"
"14910","M","Corr. Author","Europe"
"14911","M","Corr. Author","North America"
"14912","M","Corr. Author","North America"
"14913","M","Corr. Author","Europe"
"14914","M","Corr. Author","North America"
"14915","M","Corr. Author","North America"
"14916","M","Corr. Author","North America"
"14917","M","Corr. Author","North America"
"14918","M","Corr. Author","North America"
"14919","F","Corr. Author","Europe"
"14920","M","Corr. Author","North America"
"14921","M","Corr. Author","North America"
"14922","M","Corr. Author","North America"
"14923","M","Corr. Author","Europe"
"14924","M","Corr. Author","Oceania"
"14925","M","Corr. Author","Asia"
"14926","M","Corr. Author","Oceania"
"14927","F","Corr. Author","North America"
"14928","M","Corr. Author","North America"
"14929","M","Corr. Author","Asia"
"14930","M","Corr. Author","Europe"
"14931","M","Corr. Author","Europe"
"14932","M","Corr. Author","Europe"
"14933","F","Corr. Author","Europe"
"14934","M","Corr. Author","Europe"
"14935","F","Corr. Author","Europe"
"14936","M","Corr. Author","Europe"
"14937","M","Corr. Author","North America"
"14938","M","Corr. Author","North America"
"14939","M","Corr. Author","Asia"
"14940","M","Corr. Author","North America"
"14941","M","Corr. Author","North America"
"14942","M","Corr. Author","Europe"
"14943","F","Corr. Author","North America"
"14944","M","Corr. Author","Europe"
"14945","M","Corr. Author","Asia"
"14946","F","Corr. Author","Europe"
"14947","M","Corr. Author","North America"
"14948","F","Corr. Author","Asia"
"14949","M","Corr. Author","Europe"
"14950","M","Corr. Author","Europe"
"14951","F","Corr. Author","Europe"
"14952","M","Corr. Author","Europe"
"14953","M","Corr. Author","Europe"
"14954","M","Corr. Author","North America"
"14955","UNK","Corr. Author","South America"
"14956","M","Corr. Author","Europe"
"14957","M","Corr. Author","North America"
"14958","M","Corr. Author","North America"
"14959","F","Corr. Author","North America"
"14960","F","Corr. Author","North America"
"14961","M","Corr. Author","Oceania"
"14962","M","Corr. Author","North America"
"14963","M","Corr. Author","Asia"
"14964","F","Corr. Author","North America"
"14965","M","Corr. Author","Asia"
"14966","M","Corr. Author","Europe"
"14967","M","Corr. Author","Europe"
"14968","M","Corr. Author","Europe"
"14969","M","Corr. Author","Europe"
"14970","M","Corr. Author","Oceania"
"14971","M","Corr. Author","Asia"
"14972","M","Corr. Author","Europe"
"14973","M","Corr. Author","North America"
"14974","F","Corr. Author","Europe"
"14975","M","Corr. Author","North America"
"14976","M","Corr. Author","Europe"
"14977","M","Corr. Author","North America"
"14978","F","Corr. Author","North America"
"14979","M","Corr. Author","North America"
"14980","M","Corr. Author","Europe"
"14981","F","Corr. Author","Europe"
"14982","M","Corr. Author","North America"
"14983","M","Corr. Author","North America"
"14984","UNK","Corr. Author","North America"
"14985","M","Corr. Author","Asia"
"14986","F","Corr. Author","Europe"
"14987","M","Corr. Author","Asia"
"14988","F","Corr. Author","Europe"
"14989","F","Corr. Author","Europe"
"14990","M","Corr. Author","Europe"
"14991","F","Corr. Author","Europe"
"14992","F","Corr. Author","Europe"
"14993","M","Corr. Author","Europe"
"14994","M","Corr. Author","Europe"
"14995","F","Corr. Author","Europe"
"14996","M","Corr. Author","North America"
"14997","UNK","Corr. Author","Europe"
"14998","M","Corr. Author","North America"
"14999","F","Corr. Author","North America"
"15000","M","Corr. Author","North America"
"15001","M","Corr. Author","North America"
"15002","M","Corr. Author","North America"
"15003","M","Corr. Author","North America"
"15004","UNK","Corr. Author","North America"
"15005","UNK","Corr. Author","North America"
"15006","M","Corr. Author","Asia"
"15007","F","Corr. Author","North America"
"15008","M","Corr. Author","Europe"
"15009","M","Corr. Author","North America"
"15010","M","Corr. Author","Asia"
"15011","M","Corr. Author","Europe"
"15012","M","Corr. Author","Asia"
"15013","M","Corr. Author","North America"
"15014","F","Corr. Author","North America"
"15015","M","Corr. Author","Asia"
"15016","M","Corr. Author","Europe"
"15017","M","Corr. Author","Europe"
"15018","F","Corr. Author","North America"
"15019","M","Corr. Author","Europe"
"15020","UNK","Corr. Author","Europe"
"15021","F","Corr. Author","Europe"
"15022","M","Corr. Author","North America"
"15023","M","Corr. Author","North America"
"15024","M","Corr. Author","North America"
"15025","M","Corr. Author","Europe"
"15026","F","Corr. Author","Europe"
"15027","F","Corr. Author","North America"
"15028","M","Corr. Author","North America"
"15029","UNK","Corr. Author","North America"
"15030","M","Corr. Author","Europe"
"15031","M","Corr. Author","Oceania"
"15032","F","Corr. Author","North America"
"15033","F","Corr. Author","Asia"
"15034","M","Corr. Author","Asia"
"15035","M","Corr. Author","Asia"
"15036","M","Corr. Author","Asia"
"15037","F","Corr. Author","Asia"
"15038","M","Corr. Author","Europe"
"15039","UNK","Corr. Author","Europe"
"15040","M","Corr. Author","Europe"
"15041","F","Corr. Author","North America"
"15042","M","Corr. Author","Europe"
"15043","M","Corr. Author","North America"
"15044","M","Corr. Author","Europe"
"15045","F","Corr. Author","Europe"
"15046","M","Corr. Author","Europe"
"15047","M","Corr. Author","Europe"
"15048","M","Corr. Author","Europe"
"15049","F","Corr. Author","Europe"
"15050","F","Corr. Author","North America"
"15051","F","Corr. Author","North America"
"15052","M","Corr. Author","North America"
"15053","M","Corr. Author","North America"
"15054","M","Corr. Author","North America"
"15055","M","Corr. Author","North America"
"15056","M","Corr. Author","North America"
"15057","F","Corr. Author","Europe"
"15058","M","Corr. Author","North America"
"15059","F","Corr. Author","Europe"
"15060","M","Corr. Author","North America"
"15061","M","Corr. Author","North America"
"15062","UNK","Corr. Author","Europe"
"15063","M","Corr. Author","Oceania"
"15064","UNK","Corr. Author","North America"
"15065","M","Corr. Author","Asia"
"15066","M","Corr. Author","Asia"
"15067","F","Corr. Author","Asia"
"15068","M","Corr. Author","Europe"
"15069","F","Corr. Author","Europe"
"15070","M","Corr. Author","Europe"
"15071","M","Corr. Author","Oceania"
"15072","M","Corr. Author","Europe"
"15073","M","Corr. Author","Europe"
"15074","F","Corr. Author","North America"
"15075","M","Corr. Author","Europe"
"15076","M","Corr. Author","Europe"
"15077","M","Corr. Author","Europe"
"15078","F","Corr. Author","North America"
"15079","M","Corr. Author","Europe"
"15080","M","Corr. Author","North America"
"15081","F","Corr. Author","Europe"
"15082","F","Corr. Author","North America"
"15083","M","Corr. Author","Asia"
"15084","M","Corr. Author","Europe"
"15085","M","Corr. Author","Oceania"
"15086","F","Corr. Author","Europe"
"15087","F","Corr. Author","Europe"
"15088","F","Corr. Author","Europe"
"15089","F","Corr. Author","Asia"
"15090","F","Corr. Author","Europe"
"15091","M","Corr. Author","North America"
"15092","M","Corr. Author","Europe"
"15093","M","Corr. Author","Europe"
"15094","M","Corr. Author","Europe"
"15095","M","Corr. Author","North America"
"15096","M","Corr. Author","Asia"
"15097","M","Corr. Author","Europe"
"15098","M","Corr. Author","Oceania"
"15099","F","Corr. Author","Asia"
"15100","UNK","Corr. Author","Asia"
"15101","UNK","Corr. Author","North America"
"15102","F","Corr. Author","Europe"
"15103","M","Corr. Author","Europe"
"15104","UNK","Corr. Author","Europe"
"15105","F","Corr. Author","Europe"
"15106","M","Corr. Author","Europe"
"15107","F","Corr. Author","South America"
"15108","M","Corr. Author","Europe"
"15109","UNK","Corr. Author","Europe"
"15110","UNK","Corr. Author","North America"
"15111","M","Corr. Author","Europe"
"15112","M","Corr. Author","Europe"
"15113","M","Corr. Author","Europe"
"15114","F","Corr. Author","Europe"
"15115","M","Corr. Author","Europe"
"15116","M","Corr. Author","North America"
"15117","M","Corr. Author","North America"
"15118","M","Corr. Author","Europe"
"15119","M","Corr. Author","Europe"
"15120","M","Corr. Author","Africa"
"15121","M","Corr. Author","North America"
"15122","F","Corr. Author","North America"
"15123","M","Corr. Author","North America"
"15124","M","Corr. Author","North America"
"15125","M","Corr. Author","North America"
"15126","M","Corr. Author","Asia"
"15127","M","Corr. Author","Europe"
"15128","M","Corr. Author","North America"
"15129","F","Corr. Author","North America"
"15130","F","Corr. Author","North America"
"15131","F","Corr. Author","North America"
"15132","M","Corr. Author","Asia"
"15133","M","Corr. Author","Europe"
"15134","UNK","Corr. Author","Asia"
"15135","UNK","Corr. Author","Europe"
"15136","M","Corr. Author","Europe"
"15137","F","Corr. Author","Europe"
"15138","M","Corr. Author","Europe"
"15139","F","Corr. Author","Europe"
"15140","M","Corr. Author","Europe"
"15141","F","Corr. Author","Asia"
"15142","M","Corr. Author","Europe"
"15143","F","Corr. Author","Europe"
"15144","UNK","Corr. Author","North America"
"15145","F","Corr. Author","Europe"
"15146","F","Corr. Author","Europe"
"15147","M","Corr. Author","North America"
"15148","M","Corr. Author","North America"
"15149","UNK","Corr. Author","North America"
"15150","F","Corr. Author","Europe"
"15151","M","Corr. Author","Europe"
"15152","M","Corr. Author","North America"
"15153","M","Corr. Author","Asia"
"15154","UNK","Corr. Author","Europe"
"15155","F","Corr. Author","Asia"
"15156","M","Corr. Author","Europe"
"15157","M","Corr. Author","Europe"
"15158","F","Corr. Author","Asia"
"15159","F","Corr. Author","Asia"
"15160","M","Corr. Author","Asia"
"15161","M","Corr. Author","North America"
"15162","M","Corr. Author","Europe"
"15163","M","Corr. Author","North America"
"15164","M","Corr. Author","North America"
"15165","M","Corr. Author","Europe"
"15166","F","Corr. Author","Asia"
"15167","M","Corr. Author","North America"
"15168","M","Corr. Author","Asia"
"15169","M","Corr. Author","North America"
"15170","UNK","Corr. Author","Europe"
"15171","M","Corr. Author","Europe"
"15172","M","Corr. Author","North America"
"15173","M","Corr. Author","North America"
"15174","F","Corr. Author","North America"
"15175","M","Corr. Author","Oceania"
"15176","F","Corr. Author","Europe"
"15177","M","Corr. Author","Europe"
"15178","M","Corr. Author","Europe"
"15179","F","Corr. Author","Europe"
"15180","F","Corr. Author","North America"
"15181","UNK","Corr. Author","North America"
"15182","M","Corr. Author","North America"
"15183","M","Corr. Author","North America"
"15184","M","Corr. Author","North America"
"15185","M","Corr. Author","North America"
"15186","UNK","Corr. Author","Asia"
"15187","M","Corr. Author","Asia"
"15188","M","Corr. Author","Oceania"
"15189","M","Corr. Author","Europe"
"15190","M","Corr. Author","Europe"
"15191","M","Corr. Author","Asia"
"15192","M","Corr. Author","Asia"
"15193","M","Corr. Author","Asia"
"15194","F","Corr. Author","North America"
"15195","M","Corr. Author","North America"
"15196","M","Corr. Author","Asia"
"15197","M","Corr. Author","North America"
"15198","F","Corr. Author","Europe"
"15199","M","Corr. Author","North America"
"15200","M","Corr. Author","North America"
"15201","M","Corr. Author","Europe"
"15202","M","Corr. Author","Asia"
"15203","M","Corr. Author","Europe"
"15204","F","Corr. Author","Europe"
"15205","M","Corr. Author","Europe"
"15206","M","Corr. Author","Asia"
"15207","M","Corr. Author","Europe"
"15208","M","Corr. Author","Asia"
"15209","M","Corr. Author","Europe"
"15210","M","Corr. Author","North America"
"15211","UNK","Corr. Author","North America"
"15212","M","Corr. Author","Asia"
"15213","M","Corr. Author","Asia"
"15214","M","Corr. Author","Europe"
"15215","M","Corr. Author","Europe"
"15216","M","Corr. Author","Europe"
"15217","F","Corr. Author","Asia"
"15218","M","Corr. Author","Europe"
"15219","F","Corr. Author","North America"
"15220","M","Corr. Author","Asia"
"15221","M","Corr. Author","Asia"
"15222","M","Corr. Author","Europe"
"15223","F","Corr. Author","Europe"
"15224","UNK","Corr. Author","Europe"
"15225","M","Corr. Author","North America"
"15226","M","Corr. Author","Asia"
"15227","F","Corr. Author","Europe"
"15228","M","Corr. Author","North America"
"15229","M","Corr. Author","North America"
"15230","M","Corr. Author","North America"
