"","gender","type","continent"
"16070","M","Corr. Author","Europe"
"16071","F","Corr. Author","Europe"
"16072","M","Corr. Author","Europe"
"16073","M","Corr. Author","Europe"
"16074","M","Corr. Author","North America"
"16075","M","Corr. Author","North America"
"16076","UNK","Corr. Author","North America"
"16077","F","Corr. Author","Europe"
"16078","M","Corr. Author","Europe"
"16079","M","Corr. Author","Asia"
"16080","M","Corr. Author","Asia"
"16081","M","Corr. Author","Asia"
"16082","M","Corr. Author","Europe"
"16083","M","Corr. Author","Asia"
"16084","M","Corr. Author","Europe"
"16085","F","Corr. Author","Europe"
"16086","F","Corr. Author","Europe"
"16087","UNK","Corr. Author","Europe"
"16088","M","Corr. Author","Europe"
"16089","M","Corr. Author","Europe"
"16090","F","Corr. Author","Europe"
"16091","M","Corr. Author","North America"
"16092","UNK","Corr. Author","North America"
"16093","M","Corr. Author","North America"
"16094","M","Corr. Author","Oceania"
"16095","F","Corr. Author","Europe"
"16096","F","Corr. Author","Europe"
"16097","F","Corr. Author","Europe"
"16098","F","Corr. Author","Europe"
"16099","M","Corr. Author","Europe"
"16100","UNK","Corr. Author","Europe"
"16101","UNK","Corr. Author","North America"
"16102","M","Corr. Author","Europe"
"16103","M","Corr. Author","Europe"
"16104","M","Corr. Author","North America"
"16105","F","Corr. Author","Europe"
"16106","F","Corr. Author","North America"
"16107","UNK","Corr. Author","North America"
"16108","M","Corr. Author","North America"
"16109","M","Corr. Author","Asia"
"16110","M","Corr. Author","Europe"
"16111","M","Corr. Author","North America"
"16112","F","Corr. Author","Asia"
"16113","M","Corr. Author","North America"
"16114","M","Corr. Author","North America"
"16115","M","Corr. Author","Asia"
"16116","F","Corr. Author","Europe"
"16117","M","Corr. Author","Europe"
"16118","M","Corr. Author","Asia"
"16119","M","Corr. Author","Europe"
"16120","M","Corr. Author","Europe"
"16121","UNK","Corr. Author","Asia"
"16122","M","Corr. Author","Oceania"
"16123","M","Corr. Author","Asia"
"16124","F","Corr. Author","Europe"
"16125","F","Corr. Author","Europe"
"16126","F","Corr. Author","Europe"
"16127","UNK","Corr. Author","Europe"
"16128","M","Corr. Author","Europe"
"16129","F","Corr. Author","Europe"
"16130","UNK","Corr. Author","Asia"
"16131","F","Corr. Author","Europe"
"16132","M","Corr. Author","Europe"
"16133","F","Corr. Author","Europe"
"16134","M","Corr. Author","North America"
"16135","M","Corr. Author","North America"
"16136","M","Corr. Author","North America"
"16137","M","Corr. Author","North America"
"16138","M","Corr. Author","North America"
"16139","F","Corr. Author","North America"
"16140","M","Corr. Author","Asia"
"16141","F","Corr. Author","Asia"
"16142","F","Corr. Author","Asia"
"16143","F","Corr. Author","Europe"
"16144","F","Corr. Author","Asia"
"16145","M","Corr. Author","Europe"
"16146","F","Corr. Author","Europe"
"16147","F","Corr. Author","Asia"
"16148","M","Corr. Author","Europe"
"16149","M","Corr. Author","Europe"
"16150","M","Corr. Author","Europe"
"16151","UNK","Corr. Author","Europe"
"16152","M","Corr. Author","North America"
"16153","M","Corr. Author","North America"
"16154","M","Corr. Author","North America"
"16155","M","Corr. Author","North America"
"16156","F","Corr. Author","Europe"
"16157","F","Corr. Author","North America"
"16158","M","Corr. Author","North America"
"16159","M","Corr. Author","Europe"
"16160","M","Corr. Author","North America"
"16161","F","Corr. Author","Oceania"
"16162","M","Corr. Author","North America"
"16163","M","Corr. Author","North America"
"16164","UNK","Corr. Author","Asia"
"16165","UNK","Corr. Author","Asia"
"16166","F","Corr. Author","Europe"
"16167","M","Corr. Author","Europe"
"16168","M","Corr. Author","Europe"
"16169","UNK","Corr. Author","Asia"
"16170","M","Corr. Author","Europe"
"16171","M","Corr. Author","Europe"
"16172","M","Corr. Author","Europe"
"16173","M","Corr. Author","Europe"
"16174","UNK","Corr. Author","North America"
"16175","M","Corr. Author","North America"
"16176","M","Corr. Author","South America"
"16177","M","Corr. Author","North America"
"16178","M","Corr. Author","North America"
"16179","M","Corr. Author","Asia"
"16180","F","Corr. Author","Oceania"
"16181","UNK","Corr. Author","Asia"
"16182","M","Corr. Author","Europe"
"16183","M","Corr. Author","Europe"
"16184","F","Corr. Author","Europe"
"16185","M","Corr. Author","Europe"
"16186","M","Corr. Author","Europe"
"16187","M","Corr. Author","North America"
"16188","M","Corr. Author","North America"
"16189","M","Corr. Author","North America"
"16190","M","Corr. Author","South America"
"16191","F","Corr. Author","Europe"
"16192","M","Corr. Author","North America"
"16193","M","Corr. Author","North America"
"16194","M","Corr. Author","North America"
"16195","M","Corr. Author","North America"
"16196","UNK","Corr. Author","Asia"
"16197","M","Corr. Author","North America"
"16198","M","Corr. Author","North America"
"16199","M","Corr. Author","North America"
"16200","M","Corr. Author","Asia"
"16201","M","Corr. Author","Asia"
"16202","M","Corr. Author","Europe"
"16203","F","Corr. Author","Europe"
"16204","M","Corr. Author","South America"
"16205","F","Corr. Author","South America"
"16206","M","Corr. Author","Europe"
"16207","M","Corr. Author","North America"
"16208","F","Corr. Author","Asia"
"16209","M","Corr. Author","Europe"
"16210","M","Corr. Author","Europe"
"16211","M","Corr. Author","Europe"
"16212","M","Corr. Author","North America"
"16213","M","Corr. Author","North America"
"16214","M","Corr. Author","Europe"
"16215","M","Corr. Author","North America"
"16216","F","Corr. Author","Europe"
"16217","F","Corr. Author","North America"
"16218","M","Corr. Author","North America"
"16219","M","Corr. Author","North America"
"16220","M","Corr. Author","Europe"
"16221","M","Corr. Author","North America"
"16222","M","Corr. Author","Asia"
"16223","F","Corr. Author","North America"
"16224","M","Corr. Author","Europe"
"16225","F","Corr. Author","Europe"
"16226","M","Corr. Author","North America"
"16227","M","Corr. Author","Europe"
"16228","F","Corr. Author","North America"
"16229","M","Corr. Author","Asia"
"16230","M","Corr. Author","North America"
"16231","M","Corr. Author","Asia"
"16232","M","Corr. Author",NA
"16233","M","Corr. Author","Europe"
"16234","M","Corr. Author","Europe"
"16235","F","Corr. Author","North America"
"16236","M","Corr. Author","Europe"
"16237","F","Corr. Author","Europe"
"16238","M","Corr. Author","Europe"
"16239","M","Corr. Author","Europe"
"16240","M","Corr. Author","Europe"
"16241","M","Corr. Author","Europe"
"16242","M","Corr. Author","Europe"
"16243","M","Corr. Author","Europe"
"16244","M","Corr. Author","Europe"
"16245","F","Corr. Author","Europe"
"16246","M","Corr. Author","North America"
"16247","F","Corr. Author","North America"
"16248","F","Corr. Author","North America"
"16249","M","Corr. Author","North America"
"16250","M","Corr. Author","Africa"
"16251","M","Corr. Author","North America"
"16252","M","Corr. Author","North America"
"16253","M","Corr. Author","Europe"
"16254","M","Corr. Author","Asia"
"16255","M","Corr. Author","Asia"
"16256","M","Corr. Author","Europe"
"16257","F","Corr. Author","Europe"
"16258","M","Corr. Author","North America"
"16259","F","Corr. Author","Asia"
"16260","M","Corr. Author","Europe"
"16261","M","Corr. Author","North America"
"16262","M","Corr. Author","Europe"
"16263","M","Corr. Author","Europe"
"16264","M","Corr. Author","North America"
"16265","M","Corr. Author","North America"
"16266","M","Corr. Author","North America"
"16267","F","Corr. Author","North America"
"16268","F","Corr. Author","North America"
"16269","M","Corr. Author","Europe"
"16270","M","Corr. Author","North America"
"16271","F","Corr. Author","North America"
"16272","F","Corr. Author","Europe"
"16273","UNK","Corr. Author","Asia"
"16274","M","Corr. Author","Asia"
"16275","M","Corr. Author","Europe"
"16276","M","Corr. Author","Europe"
"16277","M","Corr. Author","North America"
"16278","M","Corr. Author","Europe"
"16279","M","Corr. Author","Oceania"
"16280","M","Corr. Author","North America"
"16281","M","Corr. Author","North America"
"16282","F","Corr. Author","North America"
"16283","M","Corr. Author","Europe"
"16284","M","Corr. Author","North America"
"16285","F","Corr. Author","Oceania"
"16286","M","Corr. Author","Asia"
"16287","UNK","Corr. Author","North America"
"16288","M","Corr. Author","Oceania"
"16289","M","Corr. Author","Asia"
"16290","F","Corr. Author","North America"
"16291","F","Corr. Author","Asia"
"16292","M","Corr. Author","Europe"
"16293","M","Corr. Author","Europe"
"16294","F","Corr. Author","Europe"
"16295","M","Corr. Author","Europe"
"16296","M","Corr. Author","Europe"
"16297","F","Corr. Author","Europe"
"16298","M","Corr. Author","Asia"
"16299","M","Corr. Author","North America"
"16300","F","Corr. Author","North America"
"16301","M","Corr. Author","Europe"
"16302","M","Corr. Author","North America"
"16303","M","Corr. Author","South America"
"16304","F","Corr. Author","Europe"
"16305","F","Corr. Author","Asia"
"16306","M","Corr. Author","Europe"
"16307","M","Corr. Author","Europe"
"16308","M","Corr. Author","Europe"
"16309","M","Corr. Author","Europe"
"16310","M","Corr. Author","North America"
"16311","M","Corr. Author","North America"
"16312","M","Corr. Author","Europe"
"16313","UNK","Corr. Author","Europe"
"16314","M","Corr. Author","North America"
"16315","M","Corr. Author","North America"
"16316","M","Corr. Author","North America"
"16317","M","Corr. Author","Asia"
"16318","F","Corr. Author","North America"
"16319","M","Corr. Author","Asia"
"16320","M","Corr. Author","North America"
"16321","M","Corr. Author","Europe"
"16322","M","Corr. Author","North America"
"16323","M","Corr. Author","Asia"
"16324","UNK","Corr. Author","Europe"
"16325","M","Corr. Author",NA
"16326","M","Corr. Author","North America"
"16327","M","Corr. Author","North America"
"16328","F","Corr. Author","Europe"
"16329","M","Corr. Author","Europe"
"16330","F","Corr. Author","Europe"
"16331","M","Corr. Author","North America"
"16332","F","Corr. Author","North America"
"16333","F","Corr. Author","Europe"
"16334","M","Corr. Author","Oceania"
"16335","M","Corr. Author","Asia"
"16336","M","Corr. Author","Asia"
"16337","F","Corr. Author","Asia"
"16338","UNK","Corr. Author","Europe"
"16339","M","Corr. Author","Europe"
"16340","UNK","Corr. Author","Europe"
"16341","M","Corr. Author","Africa"
"16342","F","Corr. Author","North America"
"16343","UNK","Corr. Author","North America"
"16344","M","Corr. Author","North America"
"16345","M","Corr. Author","Europe"
"16346","F","Corr. Author","North America"
"16347","M","Corr. Author","North America"
"16348","M","Corr. Author","North America"
"16349","M","Corr. Author","Europe"
"16350","M","Corr. Author","Asia"
"16351","F","Corr. Author","Europe"
"16352","M","Corr. Author","North America"
"16353","M","Corr. Author","Europe"
"16354","M","Corr. Author","Europe"
"16355","F","Corr. Author","Europe"
"16356","M","Corr. Author","Asia"
"16357","M","Corr. Author","Europe"
"16358","M","Corr. Author","North America"
"16359","M","Corr. Author","North America"
"16360","F","Corr. Author","North America"
"16361","M","Corr. Author","South America"
"16362","M","Corr. Author","North America"
"16363","M","Corr. Author","North America"
"16364","F","Corr. Author","Oceania"
"16365","M","Corr. Author","Asia"
"16366","M","Corr. Author","Europe"
"16367","F","Corr. Author","Europe"
"16368","UNK","Corr. Author","Europe"
"16369","M","Corr. Author","Europe"
"16370","F","Corr. Author","North America"
"16371","M","Corr. Author","Europe"
"16372","M","Corr. Author","North America"
"16373","M","Corr. Author","North America"
"16374","M","Corr. Author","North America"
"16375","M","Corr. Author","North America"
"16376","M","Corr. Author","North America"
"16377","M","Corr. Author","North America"
"16378","M","Corr. Author","Europe"
"16379","M","Corr. Author","Europe"
"16380","F","Corr. Author","North America"
"16381","M","Corr. Author","Asia"
"16382","F","Corr. Author","Asia"
"16383","M","Corr. Author","Europe"
"16384","M","Corr. Author","Europe"
"16385","F","Corr. Author","Europe"
"16386","F","Corr. Author","Europe"
"16387","F","Corr. Author","Europe"
"16388","F","Corr. Author","Europe"
"16389","M","Corr. Author","Europe"
"16390","M","Corr. Author","Europe"
"16391","F","Corr. Author","North America"
"16392","F","Corr. Author","Asia"
"16393","F","Corr. Author","Europe"
"16394","M","Corr. Author","North America"
"16395","M","Corr. Author","Europe"
"16396","F","Corr. Author","Europe"
"16397","M","Corr. Author","Asia"
"16398","M","Corr. Author","North America"
"16399","F","Corr. Author","North America"
"16400","M","Corr. Author","North America"
"16401","M","Corr. Author","North America"
"16402","F","Corr. Author","Europe"
"16403","M","Corr. Author","North America"
"16404","M","Corr. Author","North America"
"16405","M","Corr. Author","North America"
"16406","M","Corr. Author","North America"
"16407","UNK","Corr. Author","Asia"
"16408","M","Corr. Author","Africa"
"16409","F","Corr. Author","Europe"
"16410","M","Corr. Author","Asia"
"16411","M","Corr. Author","Europe"
"16412","M","Corr. Author","Europe"
"16413","M","Corr. Author","Europe"
"16414","F","Corr. Author","Africa"
"16415","M","Corr. Author","North America"
"16416","F","Corr. Author","Europe"
"16417","M","Corr. Author","North America"
"16418","M","Corr. Author","Europe"
"16419","M","Corr. Author","Europe"
"16420","M","Corr. Author","North America"
"16421","M","Corr. Author","North America"
"16422","M","Corr. Author","South America"
"16423","F","Corr. Author","North America"
"16424","M","Corr. Author","North America"
"16425","M","Corr. Author","Europe"
"16426","M","Corr. Author","North America"
"16427","M","Corr. Author","Asia"
"16428","F","Corr. Author","Asia"
"16429","M","Corr. Author","Asia"
"16430","UNK","Corr. Author","Europe"
"16431","M","Corr. Author","Asia"
"16432","F","Corr. Author","Europe"
"16433","M","Corr. Author","Europe"
"16434","M","Corr. Author","North America"
"16435","M","Corr. Author","North America"
"16436","F","Corr. Author","North America"
"16437","M","Corr. Author","North America"
"16438","M","Corr. Author","North America"
"16439","M","Corr. Author","North America"
"16440","M","Corr. Author","Europe"
"16441","F","Corr. Author","Asia"
"16442","M","Corr. Author","Europe"
"16443","M","Corr. Author","Europe"
"16444","M","Corr. Author","North America"
"16445","M","Corr. Author","Asia"
"16446","M","Corr. Author","Asia"
"16447","M","Corr. Author","Asia"
"16448","F","Corr. Author","Europe"
"16449","M","Corr. Author","Europe"
"16450","M","Corr. Author","Europe"
"16451","F","Corr. Author","North America"
"16452","M","Corr. Author","North America"
"16453","UNK","Corr. Author","North America"
"16454","M","Corr. Author","North America"
"16455","M","Corr. Author","North America"
"16456","M","Corr. Author","North America"
"16457","F","Corr. Author","Europe"
"16458","F","Corr. Author","Europe"
"16459","M","Corr. Author","Europe"
"16460","M","Corr. Author","Europe"
"16461","M","Corr. Author","Europe"
"16462","UNK","Corr. Author","Europe"
"16463","M","Corr. Author","North America"
"16464","M","Corr. Author","Europe"
"16465","M","Corr. Author","North America"
"16466","M","Corr. Author","North America"
"16467","M","Corr. Author","Europe"
"16468","M","Corr. Author","North America"
"16469","F","Corr. Author","North America"
"16470","M","Corr. Author","North America"
"16471","M","Corr. Author","North America"
"16472","F","Corr. Author","Asia"
"16473","UNK","Corr. Author","Asia"
"16474","F","Corr. Author","Europe"
"16475","F","Corr. Author","Europe"
"16476","M","Corr. Author","Europe"
"16477","M","Corr. Author","Europe"
"16478","M","Corr. Author","Europe"
"16479","UNK","Corr. Author","Europe"
"16480","M","Corr. Author","North America"
"16481","M","Corr. Author","North America"
"16482","UNK","Corr. Author","North America"
"16483","M","Corr. Author","Europe"
"16484","M","Corr. Author","Europe"
"16485","UNK","Corr. Author","North America"
"16486","F","Corr. Author","South America"
"16487","M","Corr. Author","North America"
"16488","F","Corr. Author","North America"
"16489","M","Corr. Author","Europe"
"16490","M","Corr. Author","North America"
"16491","M","Corr. Author","North America"
"16492","M","Corr. Author","Europe"
"16493","M","Corr. Author","Europe"
"16494","F","Corr. Author","Europe"
"16495","M","Corr. Author","Europe"
"16496","M","Corr. Author","Europe"
"16497","M","Corr. Author","North America"
"16498","M","Corr. Author","Asia"
"16499","M","Corr. Author","North America"
"16500","M","Corr. Author","North America"
"16501","UNK","Corr. Author","North America"
"16502","M","Corr. Author","Europe"
"16503","F","Corr. Author","North America"
"16504","F","Corr. Author","North America"
"16505","M","Corr. Author","Europe"
"16506","UNK","Corr. Author","North America"
"16507","F","Corr. Author","Europe"
"16508","M","Corr. Author","Europe"
"16509","M","Corr. Author","Europe"
"16510","M","Corr. Author","Europe"
"16511","F","Corr. Author","Europe"
"16512","M","Corr. Author","North America"
"16513","M","Corr. Author","Europe"
"16514","M","Corr. Author","North America"
"16515","M","Corr. Author","North America"
"16516","F","Corr. Author","Europe"
"16517","M","Corr. Author","North America"
"16518","M","Corr. Author","Europe"
"16519","M","Corr. Author","North America"
"16520","M","Corr. Author","North America"
"16521","F","Corr. Author","Asia"
"16522","M","Corr. Author","Europe"
"16523","M","Corr. Author","Europe"
"16524","F","Corr. Author","Europe"
"16525","M","Corr. Author","Europe"
"16526","M","Corr. Author","Europe"
"16527","M","Corr. Author","Europe"
"16528","M","Corr. Author","Europe"
"16529","F","Corr. Author","Europe"
"16530","M","Corr. Author","Europe"
"16531","M","Corr. Author","Asia"
"16532","M","Corr. Author","Europe"
"16533","F","Corr. Author","Europe"
"16534","M","Corr. Author","North America"
"16535","M","Corr. Author","North America"
"16536","M","Corr. Author","Oceania"
"16537","M","Corr. Author","Asia"
"16538","M","Corr. Author","North America"
"16539","M","Corr. Author","Asia"
"16540","M","Corr. Author","Asia"
"16541","M","Corr. Author","Europe"
"16542","M","Corr. Author","Europe"
"16543","F","Corr. Author","Europe"
"16544","M","Corr. Author","Europe"
"16545","F","Corr. Author","Europe"
"16546","M","Corr. Author","North America"
"16547","F","Corr. Author","North America"
"16548","M","Corr. Author","Europe"
"16549","M","Corr. Author","North America"
"16550","UNK","Corr. Author","Europe"
"16551","M","Corr. Author","North America"
"16552","F","Corr. Author","Europe"
"16553","M","Corr. Author","North America"
"16554","M","Corr. Author","North America"
"16555","M","Corr. Author","North America"
"16556","M","Corr. Author","Europe"
"16557","UNK","Corr. Author","North America"
"16558","M","Corr. Author","North America"
"16559","M","Corr. Author","North America"
"16560","M","Corr. Author","Asia"
"16561","M","Corr. Author","North America"
"16562","M","Corr. Author","North America"
"16563","M","Corr. Author","Asia"
"16564","F","Corr. Author","Asia"
"16565","F","Corr. Author","Europe"
"16566","UNK","Corr. Author","Asia"
"16567","F","Corr. Author","Asia"
"16568","M","Corr. Author","North America"
"16569","M","Corr. Author","North America"
"16570","F","Corr. Author","North America"
"16571","M","Corr. Author","Asia"
"16572","UNK","Corr. Author","Asia"
"16573","M","Corr. Author","Asia"
"16574","M","Corr. Author","North America"
"16575","M","Corr. Author","South America"
"16576","F","Corr. Author","Europe"
"16577","M","Corr. Author","Europe"
"16578","M","Corr. Author","North America"
"16579","F","Corr. Author","Europe"
"16580","F","Corr. Author","Europe"
"16581","F","Corr. Author","North America"
"16582","M","Corr. Author","North America"
"16583","M","Corr. Author","North America"
"16584","M","Corr. Author","North America"
"16585","M","Corr. Author","Europe"
"16586","M","Corr. Author","North America"
"16587","F","Corr. Author","North America"
"16588","M","Corr. Author","North America"
"16589","UNK","Corr. Author","Asia"
"16590","M","Corr. Author","Asia"
"16591","M","Corr. Author","Asia"
"16592","M","Corr. Author","Europe"
"16593","M","Corr. Author","Europe"
"16594","M","Corr. Author","Europe"
"16595","M","Corr. Author","Europe"
"16596","M","Corr. Author","Europe"
"16597","F","Corr. Author","Europe"
"16598","M","Corr. Author","Europe"
"16599","M","Corr. Author","Asia"
"16600","M","Corr. Author","Europe"
"16601","M","Corr. Author","Asia"
"16602","M","Corr. Author","North America"
"16603","UNK","Corr. Author","North America"
"16604","M","Corr. Author","South America"
"16605","F","Corr. Author","North America"
"16606","M","Corr. Author","Europe"
"16607","M","Corr. Author","North America"
"16608","F","Corr. Author","North America"
"16609","M","Corr. Author","North America"
"16610","M","Corr. Author","North America"
"16611","M","Corr. Author","Europe"
"16612","F","Corr. Author","North America"
"16613","M","Corr. Author","North America"
"16614","F","Corr. Author","Europe"
"16615","UNK","Corr. Author","Europe"
"16616","M","Corr. Author","Asia"
"16617","M","Corr. Author","Europe"
"16618","F","Corr. Author","Europe"
"16619","M","Corr. Author","Europe"
"16620","M","Corr. Author","Europe"
"16621","M","Corr. Author","Europe"
"16622","F","Corr. Author","North America"
"16623","M","Corr. Author","Europe"
"16624","M","Corr. Author","Europe"
"16625","F","Corr. Author","North America"
"16626","M","Corr. Author","Europe"
"16627","F","Corr. Author","Europe"
"16628","M","Corr. Author","North America"
"16629","F","Corr. Author","Europe"
"16630","M","Corr. Author","Europe"
"16631","M","Corr. Author","North America"
"16632","M","Corr. Author","North America"
"16633","M","Corr. Author","North America"
"16634","M","Corr. Author","Asia"
"16635","M","Corr. Author","North America"
"16636","F","Corr. Author","North America"
"16637","M","Corr. Author","Asia"
"16638","M","Corr. Author","Oceania"
"16639","M","Corr. Author","Asia"
"16640","M","Corr. Author","Asia"
"16641","F","Corr. Author","Europe"
"16642","M","Corr. Author","Europe"
"16643","UNK","Corr. Author","Europe"
"16644","UNK","Corr. Author","Asia"
"16645","M","Corr. Author","Europe"
"16646","M","Corr. Author","Europe"
"16647","F","Corr. Author","North America"
"16648","M","Corr. Author","Europe"
"16649","M","Corr. Author","Europe"
"16650","M","Corr. Author","North America"
"16651","M","Corr. Author","Europe"
"16652","M","Corr. Author","Europe"
"16653","M","Corr. Author","North America"
"16654","M","Corr. Author","North America"
"16655","M","Corr. Author","North America"
"16656","M","Corr. Author","North America"
"16657","M","Corr. Author","North America"
"16658","M","Corr. Author","North America"
"16659","M","Corr. Author","North America"
"16660","M","Corr. Author","Europe"
"16661","M","Corr. Author","Asia"
"16662","M","Corr. Author","North America"
"16663","F","Corr. Author","Asia"
"16664","M","Corr. Author","Asia"
"16665","M","Corr. Author","Asia"
"16666","F","Corr. Author","Asia"
"16667","F","Corr. Author","Africa"
"16668","M","Corr. Author","Europe"
"16669","M","Corr. Author","Asia"
"16670","M","Corr. Author","North America"
"16671","UNK","Corr. Author","Europe"
"16672","M","Corr. Author","Europe"
"16673","M","Corr. Author","Europe"
"16674","M","Corr. Author","North America"
"16675","M","Corr. Author","Europe"
"16676","M","Corr. Author","North America"
"16677","F","Corr. Author","North America"
"16678","F","Corr. Author","North America"
"16679","M","Corr. Author","Europe"
"16680","F","Corr. Author","North America"
"16681","M","Corr. Author","North America"
"16682","M","Corr. Author","North America"
"16683","M","Corr. Author","Europe"
"16684","F","Corr. Author","Asia"
"16685","M","Corr. Author","Oceania"
"16686","UNK","Corr. Author","Europe"
"16687","M","Corr. Author","Europe"
"16688","F","Corr. Author","Asia"
"16689","UNK","Corr. Author","South America"
"16690","M","Corr. Author","Europe"
"16691","M","Corr. Author","Europe"
"16692","M","Corr. Author","Asia"
"16693","M","Corr. Author","Asia"
"16694","M","Corr. Author","Asia"
"16695","F","Corr. Author","Asia"
"16696","M","Corr. Author","Europe"
"16697","M","Corr. Author","Europe"
"16698","UNK","Corr. Author","Asia"
"16699","F","Corr. Author","Europe"
"16700","M","Corr. Author","Europe"
"16701","M","Corr. Author","Europe"
"16702","F","Corr. Author","Europe"
"16703","F","Corr. Author","North America"
"16704","F","Corr. Author","North America"
"16705","M","Corr. Author","North America"
"16706","M","Corr. Author","North America"
"16707","M","Corr. Author","North America"
"16708","M","Corr. Author","Europe"
"16709","M","Corr. Author","North America"
"16710","F","Corr. Author","North America"
"16711","M","Corr. Author","North America"
"16712","M","Corr. Author","Asia"
"16713","M","Corr. Author","North America"
"16714","F","Corr. Author","North America"
"16715","F","Corr. Author","North America"
"16716","M","Corr. Author","North America"
"16717","F","Corr. Author","Europe"
"16718","M","Corr. Author","Europe"
"16719","UNK","Corr. Author","Europe"
"16720","F","Corr. Author","Europe"
"16721","F","Corr. Author","Europe"
"16722","M","Corr. Author","Europe"
"16723","M","Corr. Author","North America"
"16724","M","Corr. Author","Europe"
"16725","F","Corr. Author","Asia"
"16726","UNK","Corr. Author","North America"
"16727","M","Corr. Author","North America"
"16728","M","Corr. Author","North America"
"16729","M","Corr. Author","North America"
"16730","F","Corr. Author","North America"
"16731","M","Corr. Author","North America"
"16732","M","Corr. Author","North America"
"16733","M","Corr. Author","South America"
"16734","M","Corr. Author","Asia"
"16735","M","Corr. Author","North America"
"16736","M","Corr. Author","North America"
"16737","M","Corr. Author","Oceania"
"16738","UNK","Corr. Author","Asia"
"16739","M","Corr. Author","Asia"
"16740","M","Corr. Author","Oceania"
"16741","M","Corr. Author","Asia"
"16742","M","Corr. Author","Europe"
"16743","M","Corr. Author","Asia"
"16744","F","Corr. Author","Europe"
"16745","M","Corr. Author","Europe"
"16746","M","Corr. Author","Europe"
"16747","F","Corr. Author","North America"
"16748","M","Corr. Author","Europe"
"16749","M","Corr. Author","North America"
"16750","M","Corr. Author","Europe"
"16751","M","Corr. Author","North America"
"16752","M","Corr. Author","Oceania"
"16753","M","Corr. Author","Oceania"
"16754","F","Corr. Author","Oceania"
"16755","M","Corr. Author","Asia"
"16756","M","Corr. Author","Oceania"
"16757","M","Corr. Author","Asia"
"16758","M","Corr. Author","Europe"
"16759","M","Corr. Author","Asia"
"16760","UNK","Corr. Author","Asia"
"16761","M","Corr. Author","Europe"
"16762","UNK","Corr. Author","Asia"
"16763","UNK","Corr. Author","Europe"
"16764","M","Corr. Author","Europe"
"16765","M","Corr. Author","Europe"
"16766","M","Corr. Author","Europe"
"16767","F","Corr. Author","North America"
"16768","M","Corr. Author","North America"
"16769","F","Corr. Author","Europe"
"16770","M","Corr. Author","Asia"
"16771","F","Corr. Author","North America"
"16772","F","Corr. Author","North America"
"16773","M","Corr. Author","North America"
"16774","M","Corr. Author","North America"
"16775","M","Corr. Author","North America"
"16776","M","Corr. Author","North America"
"16777","M","Corr. Author","North America"
"16778","M","Corr. Author","North America"
"16779","F","Corr. Author","Oceania"
"16780","M","Corr. Author","Asia"
"16781","M","Corr. Author","Asia"
"16782","M","Corr. Author","Europe"
"16783","M","Corr. Author","Asia"
"16784","M","Corr. Author","Asia"
"16785","UNK","Corr. Author","Asia"
"16786","M","Corr. Author","North America"
"16787","M","Corr. Author","Europe"
"16788","M","Corr. Author","Europe"
"16789","F","Corr. Author","Europe"
"16790","M","Corr. Author","Europe"
"16791","F","Corr. Author","North America"
"16792","M","Corr. Author","North America"
"16793","F","Corr. Author","Europe"
"16794","M","Corr. Author","Europe"
"16795","M","Corr. Author","Europe"
"16796","M","Corr. Author","Europe"
"16797","M","Corr. Author","North America"
"16798","M","Corr. Author","North America"
"16799","M","Corr. Author","North America"
"16800","M","Corr. Author","North America"
"16801","M","Corr. Author","Europe"
"16802","M","Corr. Author","North America"
"16803","M","Corr. Author","Europe"
"16804","M","Corr. Author","North America"
"16805","M","Corr. Author","Europe"
"16806","F","Corr. Author","Europe"
"16807","M","Corr. Author","North America"
"16808","M","Corr. Author","North America"
"16809","M","Corr. Author","Asia"
"16810","M","Corr. Author","Europe"
"16811","M","Corr. Author","Europe"
"16812","M","Corr. Author","North America"
"16813","UNK","Corr. Author","Asia"
"16814","M","Corr. Author","North America"
"16815","M","Corr. Author","Europe"
"16816","M","Corr. Author","Europe"
"16817","M","Corr. Author","Europe"
"16818","M","Corr. Author","Europe"
"16819","UNK","Corr. Author","Europe"
"16820","M","Corr. Author","Europe"
"16821","M","Corr. Author","Europe"
"16822","M","Corr. Author","Europe"
"16823","M","Corr. Author","North America"
"16824","M","Corr. Author","North America"
"16825","F","Corr. Author","North America"
"16826","M","Corr. Author","North America"
"16827","M","Corr. Author","Asia"
"16828","F","Corr. Author","Oceania"
"16829","M","Corr. Author","North America"
"16830","F","Corr. Author","Asia"
"16831","F","Corr. Author","Europe"
"16832","M","Corr. Author","Europe"
"16833","F","Corr. Author","North America"
"16834","M","Corr. Author","North America"
"16835","M","Corr. Author","Europe"
"16836","UNK","Corr. Author","Europe"
"16837","UNK","Corr. Author","North America"
"16838","M","Corr. Author","North America"
"16839","F","Corr. Author","Europe"
"16840","M","Corr. Author","North America"
"16841","M","Corr. Author","North America"
"16842","M","Corr. Author","North America"
"16843","F","Corr. Author","South America"
"16844","F","Corr. Author","North America"
"16845","M","Corr. Author","Asia"
"16846","M","Corr. Author","Europe"
"16847","F","Corr. Author","Europe"
"16848","F","Corr. Author","Europe"
"16849","M","Corr. Author","Asia"
"16850","UNK","Corr. Author","Europe"
"16851","UNK","Corr. Author","Europe"
"16852","M","Corr. Author","Europe"
"16853","M","Corr. Author","Europe"
"16854","M","Corr. Author","Asia"
"16855","M","Corr. Author","Europe"
